"","Gene_Clusters"
"ISG15","1"
"IFI6","1"
"RPS8","2"
"IFI44L","1"
"CD2","2"
"TXNIP","1"
"MCL1","1"
"LMNA","1"
"TAGLN2","1"
"FCER1G","1"
"IGKC","1"
"CXCR4","2"
"HSPD1","1"
"TUBA4A","2"
"CMC1","2"
"GCSAM","2"
"SPON2","1"
"IGFBP7","1"
"RPS14","2"
"HAVCR2","1"
"SQSTM1","1"
"HLA-A","1"
"HSPA1B","1"
"RPS10","2"
"PIM1","1"
"RPS12","2"
"TNFAIP3","1"
"HSPB1","1"
"RPS4X","2"
"XIST","2"
"RPL39","2"
"MYOM2","1"
"LY6E","1"
"ANXA1","1"
"PTGDS","1"
"HBB","2"
"FTH1","1"
"RPS3","2"
"SERPINH1","1"
"CD3E","2"
"CRTAM","2"
"AKR1C3","1"
"CREM","1"
"PRF1","1"
"KLRB1","1"
"KLRC1","1"
"GRASP","1"
"RPS26","1"
"UBC","1"
"HSPH1","1"
"RGCC","1"
"GZMB","1"
"NFKBIA","1"
"IGHG4","1"
"IGHG1","1"
"IGHG3","1"
"HBA2","2"
"IL32","2"
"MT2A","1"
"MT1F","1"
"MT1G","1"
"MT1X","1"
"CCL3","1"
"CST7","1"
"SLA2","1"
"RPS21","2"
"GADD45B","1"
"AC020916.1","1"
"JUND","1"
"TYROBP","1"
"PPP1R15A","1"
"MYADM","1"
"RPS4Y1","1"
"ZFY","1"
"DDX3Y","1"
"IGLC2","1"
"IGLC3","1"
"HLA-DRB1","2"
"XAF1","1"
"RPLP2","2"
"GNG2","1"
"YPEL5","1"
"GADD45G","1"
"METRNL","1"
"CD55","1"
"RPL30","2"
"IFI27","1"
"EFHD2","1"
"RPL5","2"
"UTY","1"
"ANKRD9","1"
"APBA2","2"
"IFITM3","1"
"RASGEF1B","1"
"RPL34","2"
"FKBP4","1"
"UBB","1"
"RPS2","2"
"PHLDA1","1"
"RPL36","2"
"GZMH","2"
"DNAJB6","1"
"KLRC2","2"
"PTMA","1"
"MRPS6","1"
"EIF1AY","1"
"LAIR2","1"
"DNAJA4","1"
"RPS15A","2"
"ANKRD28","1"
"RPL36A","2"
"HSP90AA1","1"
"HLA-C","1"
"EEF1A1","2"
"ADGRE5","1"
"RPL3","2"
"ZFP36L2","2"
"CCL4","1"
"RPS28","2"
"BTG1","2"
"SH2D2A","1"
"MT-CYB","2"
"RPS27","2"
"RPS7","2"
"CCL4L2","1"
"IFITM1","1"
"RPS19","2"
"HLA-DRA","2"
"RPS18","2"
"RPS29","2"
"ALOX5AP","1"
"IER5","1"
"HES4","1"
"TNFRSF18","1"
"MAPRE2","1"
"RPL32","2"
"DAAM1","1"
"RPL21","2"
"PTMS","2"
"SDCBP","1"
"RPS27A","2"
"DNAJB1","1"
"RPL41","2"
"VIM","1"
"C1orf162","1"
"NFKBIZ","1"
"TOMM7","2"
"PPP1R2C","2"
"GZMK","2"
"TRG-AS1","2"
"PIK3R1","2"
"RPL13","2"
"RPL7A","2"
"CD38","1"
"IER3","1"
"MT1M","1"
"HLA-DPA1","2"
"XCL1","1"
"NUDC","1"
"HLA-DPB1","2"
"RPS23","2"
"PIM3","1"
"RPL19","2"
"TTTY15","1"
"RPL6","2"
"IRF7","1"
"RPS25","2"
"CSRNP1","1"
"CTSD","1"
"DOCK5","1"
"FGFBP2","1"
"PMEPA1","1"
"IER5L","2"
"RPL37","2"
"SOCS1","2"
"EPSTI1","1"
"NFKB1","1"
"SYTL3","1"
"CEMIP2","2"
"SARAF","1"
"CD247","1"
"RPL22","2"
"ARL4A","1"
"HPGD","1"
"BHLHE40","1"
"RPL35A","2"
"NINJ1","1"
"STIP1","1"
"LAT2","1"
"HSPA1A","1"
"IVNS1ABP","1"
"GBP2","1"
"UTS2","1"
"DDIT3","1"
"SLC16A3","1"
"RPSA","2"
"HLA-DRB5","2"
"MYL6","1"
"CRIP1","1"
"RPL18","2"
"RPL11","2"
"MIR155HG","1"
"LRRFIP1","1"
"CARD16","1"
"RELB","1"
"HSP90B1","1"
"RPS13","2"
"LCK","2"
"HSH2D","1"
"HLA-DQB1","2"
"MX1","1"
"IKZF1","2"
"S100A11","1"
"SYNJ2","1"
"HSPE1","1"
"RPL26","2"
"EEF1B2","2"
"ARID4B","1"
"NFE2L2","1"
"IRS2","1"
"RPS16","2"
"PLSCR1","1"
"KDM6B","1"
"NKG7","1"
"SPOCK2","1"
"RPL18A","2"
"DUSP4","1"
"RPS9","2"
"AL158071.4","2"
"LAG3","2"
"OTULIN","1"
"IRF1","1"
"POLR2K","1"
"CCL18","1"
"SRSF2","1"
"PDE4B","2"
"EOMES","2"
"SLC2A3","1"
"RPL23A","2"
"CSF2","1"
"MAP1LC3B","1"
"AC243829.1","2"
"HMOX1","1"
"KRT86","1"
"RPS15","2"
"CHD1","1"
"CCL5","2"
"NFKBID","1"
"CRYBG1","2"
"CD300A","1"
"GNA15","1"
"TMIGD2","1"
"RPL12","2"
"TRAF3IP3","2"
"RPL37A","2"
"RPL10A","2"
"LDHA","1"
"SAT1","1"
"CD44","1"
"BATF","2"
"EIF5A","1"
"KLRC4","2"
"PHF20","1"
"TRIM22","1"
"SNX9","1"
"KIR2DL3","1"
"TNFRSF1B","1"
"H3F3A","1"
"RPL8","2"
"IL2RG","1"
"RPS5","2"
"CD69","1"
"PGK1","1"
"PSME2","1"
"CEBPD","1"
"RPL28","2"
"H1FX","1"
"ODC1","1"
"GK5","1"
"EIF1","1"
"EZR","1"
"IFI44","1"
"RPS6","2"
"VSIR","1"
"RAMP1","1"
"OFD1","2"
"SLC15A4","1"
"PRDM1","2"
"UBE2B","1"
"KMT2E","1"
"PRNP","1"
"CYTIP","2"
"ETS1","2"
"HNRNPC","1"
"IFNGR1","1"
"KLF10","1"
"IRF9","1"
"RPL35","2"
"SH2D1B","1"
"DENND3","1"
"HLA-DQA2","1"
"NR4A2","1"
"TUBB4B","1"
"IL18RAP","1"
"TAGAP","1"
"EIF2AK2","1"
"UAP1","1"
"RPL4","2"
"TYMP","1"
"EIF4A3","2"
"FBXW5","2"
"ZEB2","1"
"MT-ND1","2"
"WHAMM","1"
"ICAM2","1"
"PTP4A2","2"
"DSTN","1"
"SERTAD1","1"
"AC243960.1","2"
"PSMB9","1"
"MT-CO1","2"
"LILRB1","2"
"ARL6IP5","2"
"ERN1","1"
"AHSA1","1"
"SLC5A3","1"
"KIR2DL1","1"
"YWHAZ","1"
"THAP2","1"
"OXNAD1","2"
"SPRY2","2"
"VSTM2B","2"
"MX2","1"
"EIF3G","2"
"ZFAND2A","1"
"ZBTB38","2"
"RPL13A","2"
"KLF4","1"
"CD7","1"
"AC022182.2","1"
"AAED1","1"
"CD3D","2"
"SLAMF7","1"
"IL7R","2"
"RAB8B","1"
"RACK1","2"
"ITGB7","1"
"MT-ND3","2"
"REL","1"
"RASGRP1","1"
"ILF3-DT","2"
"FNDC3B","1"
"DENND4A","1"
"PLAC8","1"
"VPS37B","1"
"RPLP0","2"
"GLUL","2"
"CD8A","1"
"KDM5D","1"
"RARA","1"
"SSBP4","2"
"TNF","1"
"SRSF3","1"
"LYST","1"
"LIM2","1"
"B2M","1"
"PFDN5","2"
"ERAP2","2"
"BX284668.6","2"
"FBXO34","1"
"NACA","2"
"CCND3","2"
"AGPAT4","1"
"NDFIP2","1"
"APMAP","1"
"KIR2DL4","1"
"H2AFZ","2"
"ITM2A","2"
"LAYN","1"
"SKP1","1"
"SUMO3","1"
"ORAI1","1"
"RORA","1"
"NFAT5","1"
"ITGAD","2"
"NFKB2","1"
"RRBP1","1"
"SLC43A2","1"
"USP9Y","1"
"MARCH3","1"
"TRAC","2"
"PRR7","2"
"PRSS57","1"
"CD79B","1"
"NOP10","1"
"RPL9","2"
"PRDX5","1"
"MAP2K3","1"
"PPP1R15B","1"
"RGS16","1"
"UBE2L6","1"
"RPL29","2"
"PRSS23","1"
"CD226","1"
"RPL14","2"
"PLEKHO1","1"
"RPL7","2"
"SERPINE1","1"
"TC2N","2"
"HSPA4","1"
"CEBPB","1"
"FAU","2"
"TRGC1","1"
"AL512625.3","2"
"SYAP1","1"
"ATP6V0D1","1"
"LIMD2","1"
"CD84","2"
"TIFA","1"
"HLA-DQA1","2"
"NBL1","1"
"SRSF7","1"
"IFIT3","1"
"PIM2","1"
"AHNAK","1"
"HLA-E","1"
"UBE2F","1"
"AC114760.2","2"
"TNFRSF4","1"
"PDE4D","1"
"FMNL1","1"
"LDLRAD4","1"
"SRA1","1"
"ZFP36","1"
"MAPK1","1"
"STAT1","1"
"IL2RB","1"
"IER2","1"
"SLFN5","2"
"ZNF683","1"
"PRMT2","2"
"ZC3H12A","1"
"HIST3H2A","2"
"PTGDR","2"
"TNFRSF25","1"
"FKBP5","1"
"APLP2","1"
"RNF115","1"
"HOXB2","1"
"FURIN","1"
"GPR65","2"
"NKRF","1"
"MT-ND2","2"
"ATP2B1","1"
"EMP3","1"
"CXCL13","1"
"CD83","1"
"MARCKSL1","1"
"EIF5","1"
"SELPLG","1"
"ABCF1","1"
"GPX4","1"
"RPL38","2"
"AL158071.3","2"
"GIMAP7","1"
"IGFBP2","1"
"NAPA","1"
"PRKAR1A","1"
"CASP10","1"
"TMSB4X","1"
"TMEM71","1"
"BAG3","1"
"BCLAF1","1"
"C11orf96","1"
"PBXIP1","1"
"AL627171.1","2"
"SRSF5","1"
"LMNB1","1"
"MTRNR2L1","1"
"SLC30A1","1"
"CD164","1"
"CALR","1"
"TCF25","1"
"AC025164.1","2"
"RASSF1","2"
"NSG1","2"
"ARL5B","1"
"GNAO1","2"
"TMEM123","1"
"BST2","1"
"FGL2","1"
"CASS4","1"
"SAMD9","1"
"CNOT6L","1"
"ENSA","1"
"RBM39","1"
"ATP1B3","1"
"EGR2","1"
"EEF1D","2"
"RPL24","2"
"DOK2","1"
"CTSW","1"
"DDIT4","2"
"HERPUD1","2"
"CDC42SE1","1"
"APOA2","1"
"SKIL","1"
"RAB34","2"
"IGKV3-20","1"
"EIF2S3","2"
"SNHG7","2"
"COMMD6","2"
"FGFR1","1"
"EZH2","1"
"GABPB1-AS1","2"
"IFI35","1"
"ARF4","1"
"MDFIC","2"
"NR3C1","1"
"TPRG1","2"
"GZMA","1"
"TMED9","1"
"ADAM10","1"
"RPL27A","2"
"MEF2C","1"
"LINC01871","2"
"THEMIS","2"
"CHST2","1"
"PPP1CB","1"
"GOLGB1","1"
"PDIA3","1"
"TNFAIP8","2"
"ARRDC2","1"
"JAK1","1"
"PRDX1","1"
"CTLA4","1"
"MT-CO3","2"
"BEX4","1"
"PLK2","1"
"CCNL1","1"
"JAKMIP1","2"
"FEZ1","1"
"DHRS7","1"
"IGHM","2"
"QKI","1"
"MT1E","2"
"OAS1","1"
"CRY1","1"
"GLA","1"
"SELENOK","1"
"CLIC3","1"
"DUSP2","1"
"ITGA5","1"
"RPL27","2"
"RHOC","1"
"S1PR5","1"
"SPPL2A","1"
"NABP1","1"
"CRACR2B","2"
"PDXK","1"
"TMEM263","1"
"PURA","2"
"CATSPER1","1"
"AOAH","1"
"MZT2B","2"
"SRGN","1"
"LINC00623","2"
"HSBP1L1","1"
"GNPTAB","1"
"TOB1","2"
"STAT4","1"
"PER1","1"
"ZNF831","2"
"SOD1","1"
"LUZP1","1"
"RCSD1","2"
"NEAT1","1"
"TIPARP","1"
"SAMD9L","1"
"CALHM6","2"
"YWHAQ","1"
"RSRC2","1"
"LAIR1","1"
"ARFGAP3","1"
"MSC","2"
"FAM177A1","1"
"GLUD1","1"
"RNF130","1"
"LY9","2"
"C12orf57","2"
"CACYBP","1"
"PNPLA8","1"
"ATOX1","1"
"BRAF","1"
"RIN3","1"
"ACAP1","2"
"HMGN1","1"
"CALM1","1"
"NAP1L2","2"
"SOX4","1"
"CYTOR","2"
"AL021453.1","2"
"HSPA8","1"
"IL1B","1"
"BCAS2","1"
"FOS","1"
"ADAR","1"
"PFN1","2"
"MT-ND5","2"
"CGAS","1"
"GAPDH","1"
"UBA52","2"
"GCHFR","1"
"TLE4","1"
"BSG","1"
"BCR","1"
"NMRK1","2"
"THRAP3","1"
"SPART","1"
"RAB5IF","1"
"S100A4","2"
"INPP5A","1"
"ODF2L","1"
"IGFBP3","2"
"ICAM1","1"
"TOP1","1"
"AXIN1","1"
"TIMP1","1"
"PAG1","1"
"PPIB","1"
"KIFC3","1"
"ZBTB16","1"
"NFATC1","1"
"PTTG1","2"
"SNX18","2"
"NUCB1","1"
"STK17A","2"
"RAB9A","2"
"CTSS","1"
"RRAD","1"
"RAB38","1"
"RHOG","1"
"PREX1","1"
"ARL4C","1"
"TPT1","2"
"TMED1","1"
"RPS3A","2"
"IQGAP1","1"
"LPAR6","2"
"FAM27C","1"
"ITPRIP","1"
"C3orf52","2"
"CCL3L1","1"
"TGFB1","1"
"RPLP1","2"
"KMT5C","1"
"TPM4","1"
"AL645728.1","2"
"STK17B","2"
"CHD4","1"
"PLAUR","1"
"CNBD2","2"
"NUSAP1","2"
"ITM2C","1"
"KLF13","2"
"FHL3","1"
"RPL15","2"
"TMED10","1"
"CWC25","1"
"PTPRJ","1"
"DUSP5","2"
"GBP4","1"
"PAXX","2"
"RASSF4","1"
"TIGIT","2"
"FCRL6","2"
"FAM53C","1"
"TRDC","2"
"RBM8A","2"
"BANP","1"
"NCS1","1"
"TPD52","2"
"ARG2","1"
"JOSD1","1"
"LYN","1"
"SERF2","1"
"USP18","1"
"EIF3J","1"
"DDX43","1"
"H2AFV","1"
"MLC1","1"
"COLGALT2","1"
"SBDS","2"
"IQGAP2","1"
"CD82","1"
"FOSB","1"
"SORL1","1"
"RSAD2","1"
"SIPA1L1","1"
"PPIA","2"
"HBA1","1"
"AC026979.2","2"
"COX4I1","2"
"EPG5","1"
"PARP9","1"
"LGALS1","1"
"IQCG","2"
"NDUFS5","1"
"CMIP","1"
"GIMAP1","2"
"ZCWPW2","1"
"MAPK1IP1L","1"
"RBM38","1"
"MMP24OS","1"
"ZNF331","1"
"RALGAPA1","1"
"GATD3A","2"
"TMBIM6","1"
"SNRPB","1"
"CAPG","1"
"CXXC5","1"
"MVB12B","2"
"APOL6","1"
"LAP3","1"
"ATP5F1E","2"
"ATP6V1D","1"
"MCTP2","1"
"USP15","1"
"MOB3A","1"
"STX5","1"
"SIAH2","2"
"AC006157.1","1"
"PEBP1","2"
"TMEM120B","1"
"NAPRT","1"
"RAP1A","2"
"IPCEF1","2"
"ATP6V0E1","1"
"RGS1","1"
"HOXC4","2"
"AL451085.1","2"
"SAMD3","2"
"C1orf174","1"
"B4GALT1","1"
"RTF2","1"
"KDM5B","1"
"GMFG","2"
"HIST1H2BG","2"
"FES","1"
"ARF6","2"
"SEPT6","2"
"NRARP","1"
"CEBPA","2"
"LYAR","2"
"RHBDD2","1"
"CHORDC1","1"
"LINC00299","1"
"RRAS2","2"
"HIST1H2AE","2"
"IFFO2","1"
"IGHV1-18","1"
"ARHGEF2","1"
"ALB","1"
"LINC002481","2"
"IL27RA","1"
"SATB1","1"
"ERP29","2"
"SPTY2D1","1"
"PTTG1IP","1"
"KRT81","1"
"DYNLL1","1"
"CD81","2"
"TSEN34","2"
"NSMCE3","2"
"TIAM1","1"
"IFIH1","1"
"TENT5A","1"
"BTF3","2"
"ST3GAL4","1"
"PTGES3","1"
"GNAL","1"
"RUNX3","2"
"DRAIC","2"
"ZNF80","2"
"SH3GLB1","1"
"TBXAS1","1"
"PRRG4","1"
"AC243829.2","2"
"AC022075.1","2"
"RALGDS","1"
"TCEAL4","2"
"AL031777.3","2"
"EIF3K","2"
"FKBP2","1"
"PARP8","2"
"GEM","1"
"KLHL6","1"
"TFDP2","1"
"AK5","1"
"CERCAM","1"
"VPS29","2"
"LTB","2"
"PKM","1"
"AC004556.1","1"
"BLVRB","1"
"GOLM1","1"
"HERPUD2","2"
"RFX1","1"
"CAST","1"
"ZNF267","1"
"HMGA1","1"
"IL2RA","1"
"WDSUB1","2"
"N4BP1","1"
"BIRC2","1"
"STK4","1"
"EIF4A2","1"
"CTNNB1","1"
"ATP6V1G1","1"
"FAM102B","1"
"CYSLTR1","1"
"PSMB3","1"
"RBM3","1"
"BID","1"
"LATS2","1"
"TGFBR3","1"
"HMGN2","1"
"SELL","2"
"IL12RB2","1"
"NEU1","1"
"RBBP8","1"
"PCGF5","1"
"SLC7A5","1"
"IGF2R","1"
"VMA21","1"
"RCBTB2","2"
"CFL1","1"
"DUSP10","1"
"CD47","1"
"UBE2H","1"
"S100A6","2"
"N4BP3","1"
"SP140","1"
"PDLIM1","2"
"OASL","1"
"TM6SF1","1"
"HES6","1"
"C1orf21","1"
"SDF4","1"
"METTL9","2"
"PELI2","1"
"SEC61B","1"
"NFATC2","1"
"MT-CO2","2"
"CLEC2D","2"
"GPM6B","2"
"WNK1","2"
"PRSS21","2"
"SH2B3","1"
"DIP2A","1"
"LDHB","2"
"ADRA2B","2"
"KCTD10","1"
"HGSNAT","1"
"C11orf24","1"
"KLF9","2"
"MFSD10","2"
"PPP2R5C","2"
"IL16","1"
"RCOR1","1"
"DSE","2"
"ZSCAN18","1"
"HNRNPU","1"
"FAM107B","1"
"URB1-AS1","2"
"CDC42EP3","1"
"H2AFJ","2"
"KLF6","1"
"LINC00861","1"
"BACH1","1"
"PHF20L1","1"
"FXYD5","1"
"RPL23","2"
"CCNH","1"
"MT-ND4","2"
"HLA-B","1"
"FAM173A","2"
"HNRNPA3","1"
"TXNDC12","1"
"GNG5","1"
"ARF1","1"
"GBP1","1"
"HPGDS","2"
"EMD","1"
"GRAP2","2"
"FYB1","2"
"BNC2","1"
"ICOS","1"
"POMP","1"
"ARPC2","1"
"IL4R","1"
"MTERF2","1"
"DAPK1","1"
"CYSTM1","1"
"CES1","1"
"MCOLN2","2"
"COL6A2","2"
"GIMAP4","1"
"SLC1A5","2"
"MYL12A","1"
"MIR181A1HG","1"
"TTC16","2"
"PTGER4","1"
"SNAP23","1"
"SYTL2","1"
"RBPJ","1"
"HAPLN3","1"
"EPS8","2"
"AREG","1"
"CITED2","2"
"RPL22L1","1"
"AC018529.2","1"
"CCDC167","1"
"SH2D1A","2"
"NDUFA6","1"
"HIPK2","1"
"PLP2","1"
"MAPRE1","1"
"FAM110A","2"
"BIN2","1"
"ANKRD37","1"
"CFAP20","1"
"TMEM204","2"
"CDKN1B","2"
"RIPOR1","1"
"ATP2B4","1"
"CYBA","1"
"UCP2","1"
"CD109","1"
"BRI3","1"
"DAPK2","2"
"ADAM28","1"
"PPP2R2B","2"
"SNHG25","2"
"AC012360.3","2"
"ZNF365","2"
"MAFF","1"
"CASK","2"
"CADM1","1"
"ECE1","1"
"TESPA1","1"
"NFKBIB","1"
"RIOK3","1"
"SLC25A29","2"
"TMEM140","1"
"SCX","1"
"APOE","1"
"SLC14A1","2"
"RIPOR2","1"
"AC103591.3","1"
"RBPMS2","1"
"PSMC4","1"
"SMDT1","2"
"NDUFB2","1"
"PRKX","1"
"WEE1","2"
"HDAC4","1"
"HNRNPK","1"
"HERC6","1"
"DEDD2","1"
"PER2","1"
"RASGEF1A","2"
"LAPTM4A","1"
"JMJD1C","1"
"AFAP1","1"
"TERF1","2"
"SLC3A2","1"
"RBL2","2"
"TBC1D19","2"
"HOXB-AS1","1"
"CDKN1C","2"
"IFI27L2","1"
"MYDGF","1"
"PMAIP1","1"
"RAB22A","1"
"NAMPT","1"
"LGALS9B","1"
"SMARCA2","2"
"GLRX","1"
"GABPB1","1"
"GNGT2","1"
"CHMP2A","1"
"PRRC2C","1"
"P2RY11","2"
"HCST","2"
"ARHGDIB","2"
"EVL","1"
"APOBEC3G","1"
"PDCD5","2"
"SRGAP3","1"
"SLC6A4","1"
"MTSS1","1"
"PSMD8","1"
"NUDT11","1"
"SAP30","2"
"ATP6V1F","1"
"GPSM3","1"
"GRK5","1"
"TAPBP","1"
"FAM84B","2"
"POLR2E","1"
"AL135791.1","2"
"AC012306.2","2"
"CDK17","1"
"BAIAP2","1"
"BCL2L1","1"
"NDUFB10","2"
"MYO6","2"
"FSD1","1"
"RPGR","1"
"LPAR2","2"
"ANKRD13D","1"
"ANP32E","1"
"MSN","1"
"SH3BP5","1"
"SLC2A4RG","2"
"CCDC85B","1"
"RILPL2","1"
"DERL1","1"
"NASP","1"
"AL136295.5","1"
"PGAM1","1"
"TRIM8","2"
"ZNF844","1"
"GSN","1"
"CHMP1B","1"
"SSX2IP","1"
"COX7C","2"
"VDAC1","1"
"KDELR2","1"
"RPS20","2"
"MORF4L2","1"
"SDR42E2","2"
"SPCS3","1"
"HIF1A","1"
"SLAMF1","2"
"STARD7","2"
"PHF19","1"
"PIP4K2A","1"
"DHRS3","1"
"DAZAP2","1"
"SIK3","1"
"UPF3A","2"
"CLUH","2"
"BLOC1S1","2"
"RAP1B","1"
"KLF2","2"
"TCF4","1"
"KLF7","1"
"ARNTL","1"
"CD160","1"
"LGALS3BP","1"
"RGS10","2"
"MT1H","1"
"DDX5","1"
"MAFG","1"
"P4HA1","1"
"AC103702.2","2"
"BRD7","1"
"CKS2","2"
"BCL3","1"
"FUNDC2","1"
"STAP1","1"
"STRADB","2"
"HLA-DMA","2"
"AC100810.1","1"
"BAALC","1"
"TMEM179B","1"
"DDA1","1"
"KIF13B","2"
"DAB2","1"
"LIMA1","2"
"LRPAP1","1"
"LAMP1","1"
"CEP78","2"
"NCK2","2"
"MIR22HG","1"
"ADSS","1"
"ABCG1","1"
"AHI1","1"
"TRAPPC10","1"
"H2AFX","1"
"LCNL1","2"
"ZFC3H1","1"
"RHOB","1"
"IL18","1"
"DDOST","1"
"TRA2B","1"
